PlayerId;Year;TeamId;LeagueId;GP;G;A;PIM;+/-;PP G;PP A;SH G;SH A;GR;GWG;SOG;FO;FO W;HIT;GvA;TkA;SB;TOI;PPTOI;SHTOI;Fights;Fights Won
17;2019;0;9999;7;0;3;0;-1;0;1;0;0;82;0;15;138;79;23;7;2;6;7818;1430;735;0;0
37;2019;1;9999;15;0;2;2;3;0;0;0;0;54;0;13;0;0;28;4;3;2;13686;0;214;0;0
46;2019;1;9999;15;5;3;0;-2;0;0;0;0;64;0;36;35;10;42;5;5;15;17095;394;1253;0;0
47;2019;1;9999;15;9;9;4;3;5;2;0;0;65;1;48;2;2;24;9;5;10;15118;1360;0;0;0
50;2019;1;9999;15;5;10;2;-5;1;6;0;0;65;2;43;0;0;9;9;5;10;17021;1428;0;0;0
55;2019;1;9999;15;4;3;0;2;2;0;0;0;61;0;26;221;106;22;2;9;17;15264;435;240;0;0
83;2019;8;9999;14;4;6;2;3;0;0;0;0;61;0;33;0;0;9;7;5;8;14254;305;0;0;0
174;2019;5;9999;12;1;4;6;-2;0;1;0;0;71;0;31;3;1;16;8;8;17;17429;1661;1268;0;0
186;2019;5;9999;12;2;1;4;-4;1;0;0;0;58;0;25;6;2;5;8;6;12;12574;1714;0;0;0
220;2019;7;9999;17;0;2;2;2;0;0;0;0;59;0;14;70;40;6;3;5;19;9150;0;81;0;0
250;2019;7;9999;17;3;4;0;0;1;0;0;0;61;0;41;20;6;7;13;5;14;18312;1558;0;0;0
271;2019;8;9999;14;3;5;10;1;0;0;0;0;72;0;22;0;0;69;8;5;17;18715;0;1086;0;0
277;2019;8;9999;14;1;4;2;0;0;0;0;0;65;0;39;0;0;19;11;4;14;13610;1688;237;0;0
281;2019;8;9999;14;5;3;2;0;1;1;0;0;65;2;47;20;4;19;6;5;5;13836;1691;0;0;0
19;2019;0;9999;7;1;2;0;-3;0;0;0;0;58;1;10;7;3;29;2;3;9;7253;0;414;0;0
19;2020;9;9999;20;4;3;0;-3;0;0;0;0;59;0;27;72;41;29;10;1;18;10695;0;1540;0;0
39;2019;1;9999;15;2;12;4;-3;1;5;0;0;65;0;41;0;0;12;11;7;15;20697;1355;574;0;0
39;2020;1;9999;12;1;5;4;-1;0;0;0;0;68;1;23;1;0;23;10;7;8;15602;1486;146;0;0
40;2019;1;9999;15;3;7;4;1;1;3;0;0;62;2;37;0;0;26;15;12;16;20764;1355;1233;0;0
40;2020;1;9999;12;1;2;6;-1;0;1;0;0;66;0;24;0;0;24;15;10;29;15775;1486;499;0;0
51;2019;1;9999;15;0;9;6;-4;0;1;0;0;66;0;30;243;136;18;4;8;22;17034;1463;0;0;0
51;2020;1;9999;12;2;1;2;0;1;0;0;0;69;0;31;207;123;10;3;7;13;13056;1466;0;0;0
51;2021;1;9999;17;3;6;2;-3;0;1;0;0;64;2;33;256;133;12;5;7;23;17533;1050;184;0;0
59;2019;1;9999;15;6;3;2;3;0;0;0;0;59;1;41;29;11;19;12;2;13;15715;435;0;0;0
59;2020;1;9999;12;4;4;2;-1;0;2;0;0;63;0;36;24;14;18;14;1;13;13073;1466;0;0;0
59;2021;1;9999;17;5;9;2;0;2;1;0;0;65;0;43;25;10;22;15;9;23;18453;2286;0;0;0
93;2021;15;9999;10;1;4;2;-4;0;2;1;0;73;0;21;172;97;17;6;3;28;9901;1461;801;0;0
103;2020;9;9999;20;2;7;0;4;0;1;0;0;64;0;46;0;0;21;11;13;8;26110;1845;575;0;0
112;2021;3;9999;8;2;1;0;-2;0;0;0;0;73;0;24;9;5;4;3;9;4;8278;1151;899;0;0
142;2019;4;9999;7;1;4;2;-3;1;0;0;0;66;0;21;0;0;0;7;7;6;9772;1206;638;0;0
142;2020;4;9999;14;4;5;8;12;0;0;0;0;69;1;41;1;0;5;12;10;24;18034;1091;453;0;0
148;2019;4;9999;7;2;6;4;1;1;0;0;0;68;0;25;16;6;1;3;6;2;8389;1206;0;0;0
148;2020;4;9999;14;3;6;2;2;0;1;0;0;63;1;27;0;0;10;5;8;7;13879;1091;0;0;0
148;2021;4;9999;17;7;10;4;7;1;1;0;0;65;1;47;21;5;16;5;5;13;16000;1257;0;0;0
150;2019;4;9999;7;3;2;6;2;0;0;0;0;64;0;20;3;2;6;1;2;5;8270;1253;372;0;0
150;2020;4;9999;14;7;6;18;1;0;1;0;0;62;1;42;20;7;7;2;3;14;14392;1051;0;0;0
177;2019;5;9999;12;2;2;6;-4;0;0;0;0;62;0;24;143;72;11;8;4;2;12661;528;587;0;0
177;2020;5;9999;16;5;9;2;0;2;1;0;0;74;0;42;236;130;15;6;9;15;15309;2122;787;0;0
185;2019;5;9999;12;6;3;0;0;0;0;0;0;64;2;37;0;0;10;0;4;19;13769;528;2;0;0
185;2020;5;9999;16;1;9;4;6;0;0;0;0;60;0;33;12;4;11;5;9;24;16620;684;771;0;0
192;2019;5;9999;12;1;10;2;2;0;2;0;0;74;0;30;214;102;13;2;7;11;13919;1766;1481;0;0
192;2020;5;9999;16;5;2;6;6;0;0;0;0;67;2;31;224;116;8;12;13;15;16457;684;1657;0;0
221;2019;6;9999;4;1;1;2;2;0;0;0;0;65;0;5;92;51;7;1;1;2;4027;694;190;0;0
221;2020;6;9999;5;2;0;0;-5;1;0;0;0;65;0;7;86;41;20;5;1;7;4821;986;743;0;0
235;2019;7;9999;17;0;9;0;5;0;0;0;0;60;0;28;0;0;6;12;11;11;22321;393;922;0;0
235;2020;7;9999;7;0;5;2;-3;0;0;0;0;59;0;12;0;0;7;4;7;14;8979;171;304;0;0
237;2019;7;9999;17;2;5;2;4;0;1;0;0;66;0;50;1;0;14;11;7;8;22025;1110;535;0;0
237;2020;7;9999;7;1;1;0;-5;0;1;0;0;67;1;25;1;1;5;5;3;9;8674;1087;0;0;0
240;2019;7;9999;17;2;6;0;9;1;1;0;0;69;1;45;0;0;10;8;10;15;21549;1676;113;0;0
240;2020;7;9999;7;3;1;2;-3;0;0;0;0;62;0;17;0;0;2;2;4;5;8855;201;53;0;0
252;2019;7;9999;17;2;3;0;1;2;0;0;0;66;0;32;0;0;3;4;8;22;16644;1558;0;0;0
252;2020;7;9999;7;1;3;0;-4;0;0;0;0;58;1;11;4;2;1;2;2;7;7147;219;31;0;0
253;2019;7;9999;17;5;5;2;7;0;1;0;0;62;1;40;0;0;6;2;8;14;17868;511;131;0;0
253;2020;7;9999;7;0;1;0;1;0;0;0;0;57;0;11;2;0;0;0;2;6;6828;219;225;0;0
259;2019;7;9999;17;2;11;4;7;0;0;0;0;65;1;27;229;121;9;2;5;14;18097;393;343;0;0
259;2020;7;9999;7;0;2;2;1;0;0;0;0;67;0;11;95;52;3;1;2;8;6689;1117;0;0;0
274;2019;8;9999;14;0;2;0;-2;0;0;0;0;59;0;21;0;0;19;14;0;20;18536;330;1009;0;0
274;2020;8;9999;7;0;2;2;-1;0;0;0;0;60;0;14;1;0;5;3;1;13;8111;0;472;0;0
284;2019;8;9999;14;1;8;2;0;1;2;0;0;66;0;36;231;139;9;5;4;25;13945;1691;320;0;0
284;2020;8;9999;7;1;6;0;2;0;2;0;0;67;1;17;119;55;6;1;2;4;6602;714;0;0;0
294;2019;8;9999;14;4;6;4;3;0;0;0;0;59;1;24;15;3;15;2;9;19;14291;377;0;0;0
294;2020;8;9999;7;2;6;2;3;0;0;0;0;57;0;11;0;0;2;5;2;13;6860;253;0;0;0
320;2019;9;9999;4;0;1;4;-3;0;1;0;0;65;0;4;76;35;7;1;2;7;4162;275;108;0;0
320;2020;9;9999;20;6;9;18;2;1;2;0;0;64;1;44;349;187;13;12;5;10;23545;1741;0;0;0
368;2019;4;9999;7;2;3;0;2;0;0;0;0;65;1;11;0;0;11;5;2;8;9009;430;323;0;0
368;2020;4;9999;14;1;3;4;4;0;0;0;0;58;0;15;0;0;19;12;4;17;16189;387;524;0;0
368;2021;4;9999;17;1;4;2;-6;0;0;0;0;61;0;42;1;0;25;10;6;14;19661;1389;1011;0;0
7;2019;0;9999;7;1;3;4;-1;1;1;0;1;63;0;14;0;0;20;2;2;9;8430;1471;522;0;0
7;2020;5;9999;16;1;2;6;4;0;0;0;0;62;0;31;3;0;15;8;7;31;17419;758;1044;0;0
7;2021;9;9999;11;0;5;4;6;0;0;0;1;64;0;21;0;0;20;11;5;14;12435;36;964;0;0
23;2019;4;9999;7;2;1;0;2;0;0;0;0;60;0;7;84;42;2;2;0;5;6542;0;826;0;0
23;2020;4;9999;14;1;3;0;0;0;0;0;0;59;0;22;146;66;20;3;5;10;10941;0;1210;0;0
23;2021;4;9999;17;8;8;8;10;1;2;1;0;64;3;49;224;110;31;7;9;8;16111;2232;825;0;0
26;2019;0;9999;7;1;3;2;-2;0;2;0;0;59;0;23;13;5;12;3;2;9;7499;1405;0;0;0
26;2020;0;9999;7;1;4;0;1;1;0;0;0;63;0;15;22;12;7;7;1;10;7900;183;291;0;0
26;2021;0;9999;7;3;2;0;-1;0;1;0;0;69;0;27;16;7;9;1;5;13;7063;1197;0;0;0
26;2022;0;9999;16;4;5;0;6;0;1;0;0;66;1;45;35;15;14;6;4;14;14535;450;632;0;0
27;2019;0;9999;7;2;2;12;-3;1;0;0;0;69;0;13;79;43;7;3;4;8;7302;448;541;0;0
27;2020;0;9999;7;0;4;6;0;0;2;0;0;68;0;21;123;62;8;1;7;7;7824;597;227;0;0
27;2021;0;9999;7;2;3;0;0;1;1;0;0;70;1;23;122;66;6;1;2;7;7306;740;187;0;0
27;2022;0;9999;16;4;11;0;4;2;6;0;0;72;1;48;220;118;23;4;5;5;14049;2636;437;0;0
28;2019;0;9999;7;0;2;4;0;0;0;0;0;59;0;17;5;1;3;1;0;6;4286;1471;0;0;0
28;2020;0;9999;7;3;4;0;1;0;0;0;0;57;1;14;13;4;14;4;2;13;8077;183;0;0;0
41;2019;1;9999;15;0;4;2;8;0;1;0;0;56;0;16;0;0;19;8;6;19;17556;508;1256;0;0
41;2020;1;9999;12;0;2;0;0;0;0;0;0;58;0;13;0;0;22;12;4;7;9878;0;919;0;0
41;2021;1;9999;17;4;4;6;-1;0;0;0;0;59;0;40;0;0;26;13;5;13;23090;850;1245;0;0
48;2019;1;9999;15;5;4;2;6;0;0;0;0;68;0;39;14;4;17;8;2;19;14102;0;240;0;0
48;2020;1;9999;12;3;4;0;-5;0;0;0;0;64;1;21;19;4;13;6;4;22;10920;0;261;0;0
48;2021;1;9999;17;1;7;2;3;0;0;0;0;65;1;36;8;2;18;9;4;15;18461;0;234;0;0
52;2019;1;9999;15;3;6;6;10;0;0;0;0;60;2;28;198;110;17;6;4;11;14395;0;1154;0;0
52;2020;1;9999;12;1;5;4;2;0;0;0;0;68;0;24;172;93;11;8;4;10;13217;537;361;0;0
52;2021;1;9999;17;4;6;6;2;0;0;0;0;66;2;51;276;134;12;4;6;20;19489;0;1122;0;0
79;2021;2;9999;24;3;7;38;6;0;0;0;1;58;2;46;0;0;43;13;14;44;28652;0;3314;4;3
115;2021;3;9999;8;2;2;2;-3;0;0;0;0;59;0;24;0;0;3;3;2;6;7438;1151;0;0;0
115;2022;3;9999;17;6;4;0;3;1;1;0;0;62;0;53;3;0;12;6;5;17;15270;1955;23;0;0
120;2021;3;9999;8;0;3;6;-1;0;1;0;0;62;0;9;133;59;3;3;2;9;8189;1151;246;0;0
120;2022;3;9999;17;8;8;8;14;0;0;0;0;65;2;59;283;138;9;3;5;9;15546;1955;8;0;0
124;2019;4;9999;7;1;1;0;-3;0;0;0;0;56;0;10;67;33;3;0;1;7;4106;383;415;0;0
124;2020;4;9999;14;2;8;2;1;1;0;0;0;63;0;36;253;126;20;4;8;14;14403;962;0;0;0
124;2021;4;9999;17;6;8;0;3;1;2;0;0;62;2;56;256;139;26;6;5;8;14559;2243;29;0;0
124;2022;4;9999;17;7;6;4;4;0;3;0;0;59;2;51;260;137;26;7;3;19;17101;1272;827;0;0
152;2019;5;9999;12;2;1;8;-4;0;0;0;0;59;0;13;0;0;20;6;6;11;13650;494;817;0;0
152;2020;5;9999;16;3;7;2;0;1;1;0;0;65;1;45;0;0;21;21;6;7;22117;2048;669;0;0
152;2021;5;9999;6;0;3;0;0;0;0;0;0;65;0;21;4;2;9;17;5;2;7965;686;211;0;0
152;2022;5;9999;7;3;1;14;4;0;0;0;0;72;0;18;0;0;7;8;7;11;9271;980;662;0;0
154;2019;4;9999;7;2;2;2;1;0;0;0;0;66;0;10;9;2;15;1;5;5;6291;383;194;0;0
154;2020;4;9999;14;3;10;7;11;0;0;0;0;66;0;39;24;8;45;4;4;20;14627;427;483;1;0
154;2021;4;9999;17;4;9;9;8;0;2;0;0;68;0;33;29;9;45;6;4;25;16377;808;339;1;0
157;2019;6;9999;1;0;0;0;0;0;0;0;0;53;0;1;4;0;0;0;0;0;473;0;0;0;0
157;2020;6;9999;5;1;2;0;-2;0;0;0;0;60;0;6;57;27;8;0;0;4;3742;364;0;0;0
157;2021;6;9999;6;1;1;0;-4;0;1;0;0;60;1;14;114;50;9;3;1;6;7597;333;0;0;0
157;2022;6;9999;11;2;0;0;-1;1;0;0;0;60;1;22;14;6;9;2;3;4;10200;1162;0;0;0
159;2019;4;9999;7;2;3;0;-1;0;0;0;0;67;0;23;2;2;13;1;6;2;6335;1343;0;0;0
159;2020;4;9999;14;9;8;4;11;1;0;0;0;66;3;45;3;1;7;10;4;4;14523;1020;94;0;0
159;2021;4;9999;17;5;8;9;6;2;2;0;0;64;3;46;1;1;13;9;7;7;15948;2175;0;1;0
160;2019;4;9999;7;2;1;0;-3;0;0;0;0;56;1;5;0;0;15;3;1;12;5376;0;18;0;0
160;2020;4;9999;14;4;1;6;-1;0;0;0;0;60;0;17;0;0;25;4;4;6;11570;427;194;0;0
160;2021;4;9999;17;8;9;8;4;1;3;0;0;62;1;36;2;0;20;5;7;10;14862;2200;25;0;0
178;2019;4;9999;7;1;1;4;-1;0;0;1;0;55;1;9;4;0;3;5;2;2;4729;90;479;0;0
178;2020;4;9999;14;0;3;0;-3;0;0;0;0;58;0;25;1;0;14;12;3;6;13882;0;532;0;0
178;2021;4;9999;17;0;3;7;5;0;0;0;1;57;0;30;10;2;20;8;11;20;18757;438;1389;1;0
178;2022;4;9999;17;5;5;6;5;1;0;0;0;60;1;33;2;0;25;13;6;21;20898;1334;963;0;0
181;2019;5;9999;12;3;7;2;2;1;1;0;0;67;0;51;28;7;10;8;3;9;14060;1766;590;0;0
181;2020;5;9999;16;9;8;8;5;0;3;0;0;66;3;53;21;5;6;17;2;9;16350;2122;0;0;0
181;2021;5;9999;6;3;2;0;1;1;1;0;0;73;0;29;8;1;4;2;3;3;6537;612;0;0;0
197;2019;5;9999;12;2;2;4;-7;0;0;0;0;60;1;27;121;68;4;4;6;9;10185;11;506;0;0
197;2020;5;9999;16;3;4;7;5;0;0;0;0;66;1;27;166;94;7;12;8;10;13928;2048;590;1;0
197;2021;2;9999;24;6;8;8;19;0;0;0;0;63;0;36;311;179;13;8;8;11;21964;0;2413;0;0
208;2019;6;9999;4;0;0;0;-1;0;0;0;0;60;0;4;1;0;1;4;3;5;4792;770;255;0;0
208;2020;6;9999;5;1;1;2;-2;0;0;0;0;66;0;7;0;0;0;3;3;2;6133;1023;72;0;0
208;2021;6;9999;6;1;1;0;1;0;0;0;0;70;0;13;1;1;3;3;3;5;8656;0;336;0;0
209;2019;6;9999;4;0;0;0;-2;0;0;0;0;57;0;10;0;0;6;3;1;5;4884;770;172;0;0
209;2020;6;9999;5;0;1;12;-3;0;1;0;0;56;0;9;2;1;4;0;5;5;5426;456;658;0;0
209;2021;6;9999;6;0;1;4;-4;0;0;0;0;56;0;12;0;0;15;3;3;6;7949;0;95;0;0
215;2019;6;9999;4;0;0;4;-2;0;0;0;0;59;0;6;9;2;2;2;3;9;4143;694;0;0;0
215;2020;6;9999;5;1;1;2;-6;1;0;0;0;63;0;22;12;5;2;1;1;2;4932;986;0;0;0
215;2021;6;9999;6;1;1;2;-4;1;0;0;0;68;0;22;17;5;8;3;6;7;7554;706;0;0;0
227;2020;6;9999;5;1;4;4;0;0;1;0;0;59;1;9;5;1;0;0;1;0;3796;986;0;0;0
227;2021;6;9999;6;0;2;0;-3;0;1;0;0;59;0;15;0;0;3;4;1;6;7428;705;0;0;0
227;2022;6;9999;11;4;6;0;3;0;3;0;0;71;1;30;0;0;2;0;6;8;9734;1162;0;0;0
241;2019;7;9999;17;5;4;6;5;0;0;0;0;57;2;28;6;2;57;4;1;2;14571;0;0;0;0
